count,count_norm,parent,tax_rank,tax_color,avg,taxon,tax_name
154,254,292632,species,,,665956,Subdoligranulum sp. 4_3_54A2FAA
12,20,1301,species_group,,,671232,Streptococcus anginosus group
56,92,59619,species,,,686921,Clostridium sp. enrichment culture clone P-4a
194,320,1485,species,,,691811,Clostridium sp. AUH-JLC235
48,79,816,species,,,691816,Bacteroides rodentium
89,147,290053,no_rank,,,693979,Bacteroides helcogenes P 36-108
21,35,186803,genus,,,698776,Cellulosilyticum
2,3,1496,no_rank,,,699034,Peptoclostridium difficile BI1
2,3,1496,no_rank,,,699035,Peptoclostridium difficile M120
7,12,1716,species,,,702953,Corynebacterium sp. NML00-0156
1257,2073,1578,species,,,706562,Lactobacillus rogosae
2,3,288965,no_rank,,,720554,Clostridium clariflavum DSM 19732
27,45,487174,no_rank,,,742726,Barnesiella intestinihominis YIT 11860
16,26,626931,no_rank,,,742727,Bacteroides oleiciplenus YIT 12058
3,5,1512,no_rank,,,742740,Clostridium symbiosum WAL-14163
6695,11042,626933,no_rank,,,742817,Odoribacter laneus YIT 12061
7,12,118884,no_rank,,,744995,OMG group
7,12,744995,no_rank,,,745002,OM182 clade
8934,14735,1411023,species,,,747603,Peptostreptococcaceae bacterium TM5
18,30,1318,no_rank,,,760570,Streptococcus parasanguinis ATCC 15912
2,3,626929,no_rank,,,762984,Bacteroides clarus YIT 12056
13,21,976,class,,,768503,Cytophagia
13,21,768503,order,,,768507,Cytophagales
2,3,1134404,class,,,795747,Ignavibacteria
224,369,572511,species,,,871664,Blautia stercoris
12782,21081,572511,species,,,871665,Blautia faecis
2,3,49928,species,,,877448,rumen bacterium NK4B4
2,3,12333,species,,,890041,Streptococcus phage PhiSpn_200
6838,11278,909932,order,,,909929,Selenomonadales
3827,6312,909929,family,,,909930,Acidaminococcaceae
6840,11281,1239,class,,,909932,Negativicutes
4,7,2173,no_rank,,,911118,Methanobrevibacter smithii TS146A
3,5,39779,species,,,915167,Clostridiales bacterium 10-3b
156,257,39779,species,,,915173,Clostridiales bacterium 37-2a
45,74,39779,species,,,938278,Clostridiales bacterium 9400853
42,69,39779,species,,,938288,Clostridiales bacterium 9401234
11,18,165779,species,,,938293,Anaerococcus sp. 9402080
77,127,186813,genus,,,946234,Flavonifractor
9,15,72276,genus,,,986106,Acidiferrobacter
14231,23471,186802,family,,,990719,Christensenellaceae
110,181,990719,genus,,,990721,Christensenella
2865,4725,80840,family,,,995019,Sutterellaceae
21,35,28116,no_rank,,,997885,Bacteroides ovatus CL02T12C04
31,51,387661,no_rank,,,999419,Parabacteroides johnsonii CL02T12C29
41,68,186813,genus,,,1017280,Pseudoflavonifractor
7,12,1390,no_rank,,,1034836,Bacillus amyloliquefaciens XH7
12,20,459247,genus,,,1080709,Methanomassiliicoccus
8,13,1080709,species,,,1080712,Methanomassiliicoccus luminyensis
47,78,1263,species,,,1095771,Ruminococcus sp. JC304
99,163,1263,species,,,1101723,Ruminococcus sp. RLB3
2,3,1311,no_rank,,,1105266,Streptococcus agalactiae CCUG 44186
13,21,162289,species,,,1111133,Peptoniphilus sp. BV3AC2
15,25,1472761,no_rank,,,1118060,Enorma massiliensis phI
940,1550,185291,species,,,1118061,Bacteroidales bacterium ph8
2,3,68336,phylum,,,1134404,Ignavibacteriae
54,89,49928,species,,,1145439,bacterium NLAE-zl-C173
8,13,49928,species,,,1145450,bacterium NLAE-zl-C184
2,3,49928,species,,,1145583,bacterium NLAE-zl-C312
40,66,49928,species,,,1145623,bacterium NLAE-zl-C350
54821,90416,49928,species,,,1146296,bacterium NLAE-zl-P430
11,18,49928,species,,,1146433,bacterium NLAE-zl-P562
4,7,49928,species,,,1146632,bacterium NLAE-zl-P743
310,511,49928,species,,,1146723,bacterium NLAE-zl-P827
43,71,49928,species,,,1146772,bacterium NLAE-zl-P872
10,16,42214,species,,,1151741,Veillonellaceae bacterium canine oral taxon 211
13,21,572511,species,,,1157314,Blautia sp. YHC-4
28,46,39779,species,,,1159224,Clostridiales bacterium CIEAF 022
85,140,186804,genus,,,1161127,Murdochiella
8,13,1080712,no_rank,,,1175296,Methanomassiliicoccus luminyensis B10
64,106,186802,family,,,1185407,Defluviitaleaceae
64,106,1185407,no_rank,,,1185408,Defluviitalea
4,7,1308,no_rank,,,1187956,Streptococcus thermophilus MN-ZLW-002
22,36,49928,species,,,1189794,bacterium NLAE-zl-G256
6,10,49928,species,,,1189928,bacterium NLAE-zl-G382
30,49,49928,species,,,1189972,bacterium NLAE-zl-G423
10,16,39779,species,,,1200691,Clostridiales bacterium RM3
8,13,49928,species,,,1201423,bacterium NLAE-zl-H12
129,213,49928,species,,,1201768,bacterium NLAE-zl-H436
2896,4776,49928,species,,,1201878,bacterium NLAE-zl-H54
833,1374,29521,species,,,1203227,Brachyspira sp. NSH-25
2,3,1470347,no_rank,,,1211813,Candidatus Alistipes marseilloanorexicus AP11
2,3,1470354,no_rank,,,1211843,Candidatus Soleaferrea massiliensis AP7
124,205,574697,species,,,1217281,Butyricimonas sp. 214-4
69,114,1485,species,,,1217283,Clostridium sp. 619
4,7,32033,genus,,,1218803,Metallibacterium
75,124,361210,species,,,1229957,Porphyromonadaceae bacterium AIP925.11
68,112,574697,species,,,1232425,Butyricimonas sp. GD2
1064,1755,102106,species,,,1232426,Collinsella sp. GD3
5,8,84113,species,,,1232436,Coriobacteriaceae bacterium GD5
4,7,49928,species,,,1240104,bacterium CCF-01
2,3,37928,no_rank,,,1246476,Arthrobacter crystallopoietes BAB-32
4,7,1279,species,,,1276936,Staphylococcus petrasii
2,3,1392389,species,,,1297617,Intestinimonas butyriciproducens
2,3,1117,subclass,,,1301283,Oscillatoriophycideae
663,1093,256845,class,,,1313211,Lentisphaeria
2,3,186813,genus,,,1392389,Intestinimonas
8937,14740,200630,no_rank,,,1411023,unclassified Peptostreptococcaceae (miscellaneous)
2,3,84107,genus,,,1427376,Parvibacter
2,3,239759,species,,,1470347,Candidatus Alistipes marseilloanorexicus
2,3,541000,genus,,,1470353,Candidatus Soleaferrea
2,3,1470353,species,,,1470354,Candidatus Soleaferrea massiliensis
2,3,1297617,no_rank,,,1470357,Intestinimonas butyriciproducens AP4
15,25,1472762,species,,,1472761,Enorma massiliensis
15,25,84107,genus,,,1472762,Enorma
4,7,186804,genus,,,1481960,Peptoclostridium
